"y","x1","x2","x3"
14111.1298938588,47.2608961881832,200.875533757266,"C"
12148.132086637,40.3659011117335,198.948658510618,"B"
14481.6842891038,48.8518641778654,199.030223145489,"A"
13767.1057340885,45.1148405472702,200.099717412457,"A"
16935.2875852494,55.2875607314376,198.692878796506,"B"
15759.4316624016,50.8538028035484,198.418189500911,"C"
16551.578272872,60.0000438756863,198.638366043014,"A"
15999.9621583816,51.0050169666734,196.925280462212,"B"
17551.8881154539,55.8043378679351,205.203338974704,"B"
19295.2720012261,55.0646966938406,201.788791792027,"B"
15181.0976031353,50.2004104847104,199.282186042403,"A"
15644.0130012958,50.5280140342244,199.992543282776,"A"
14568.0058802271,45.4741568869465,203.135963856247,"A"
15032.236695383,51.7223705891608,192.021648952221,"A"
15816.8477981966,47.7085699710403,198.220415298024,"A"
16077.375064377,52.6157211808982,198.02154178351,"B"
12767.4127455426,47.0387633254994,199.848667799541,"B"
16369.8496375509,56.7672910959911,202.933217328657,"A"
14465.2736330526,46.5561897416983,200.423627344635,"C"
15013.5663457836,51.8216560134842,205.784113742988,"B"
16543.0185269155,50.7141108193495,202.334671908218,"C"
16518.7383851188,50.7698756620783,201.805875876079,"A"
14790.2202140334,47.2914416510077,198.617616595578,"A"
15209.9756481355,50.773054589954,196.299129069353,"C"
13898.9015559399,47.4235534963988,201.919845444576,"A"
14929.7524931764,49.6655316930312,199.126759192289,"C"
16747.801643723,54.1811160559236,201.305700273019,"C"
15804.7278215788,48.0098666171561,198.082712385099,"A"
15124.766340038,49.4703567998293,197.682954932899,"B"
19483.4933766559,62.1800658738284,202.858005773673,"C"
14034.4620652496,49.5019608532885,200.018463457742,"C"
16125.0089478349,54.542727299754,200.126979641239,"A"
15051.8035780578,49.524576246389,197.156405099754,"B"
13759.5651804879,45.8924178432197,197.236486337898,"C"
17983.4802120237,53.9461711666523,198.200590485217,"C"
16919.260972208,51.3753067542679,204.381592288081,"B"
15037.2892663432,53.8164879330798,201.0287656116,"C"
14459.2477224278,44.9887984316076,199.626826145212,"C"
15587.9464227353,52.3398823760178,198.352472719853,"A"
12842.5423726645,45.6058009565638,199.373075923414,"C"
14686.7731492584,50.0395179149673,198.639772688017,"C"
18788.4060776416,59.2148573099045,198.90168616638,"A"
13131.1583140879,45.6446454994126,201.886797642812,"A"
16314.9906103172,51.8772003002295,204.068927345764,"A"
16265.7599239344,50.8751265130831,202.603994265168,"A"
14667.1851983579,46.6072691302773,197.148487364614,"B"
19214.1566014649,57.8280123454154,198.465662918812,"A"
13273.3114114082,43.8419449246942,199.377997509911,"B"
15597.3853144253,49.4744824606578,201.296193826048,"C"
16126.8623350533,52.7324553094721,199.93567819974,"A"
15185.2087290939,50.8553405312427,198.225178911731,"B"
14428.7325562047,46.5947961239188,198.0084623744,"B"
14706.4417595664,47.7714132385978,195.284293102413,"B"
15266.4560900663,48.2139158794595,204.058006137471,"B"
13985.517002299,46.421633814277,198.481856941897,"B"
18010.3484045577,51.7783141232216,200.807824896811,"A"
10654.9449057284,35.4369503667296,200.823787353915,"C"
13563.2162018006,42.9763110084969,200.061241193004,"A"
15927.9045076487,53.4185344863267,195.857655306831,"B"
16934.0574470085,55.4392590133473,197.370583670886,"B"
15794.6102928009,48.2969926884388,196.640355598449,"B"
18087.0172812649,56.2232293483277,197.015033929851,"A"
14377.2462857591,45.8262049099322,201.972566900527,"B"
18369.0908205096,61.3935518123662,196.573669349313,"A"
12699.5024180272,42.1683191671763,204.010728466714,"B"
15104.8293072512,49.1717464586248,200.095486660089,"A"
15300.6926285627,45.3520085915127,202.847219838345,"B"
15388.8341006209,48.0346435359682,198.805856063599,"C"
14506.1192911488,48.3840299548836,192.097896020119,"B"
9381.20773178713,37.2576919751193,200.466649315306,"A"
15049.1300448339,49.0013508265991,202.01845760107,"A"
17384.7091408602,49.0995285793714,199.839871543604,"A"
16236.6981143126,49.2747436204293,197.867409268439,"B"
15559.525596234,46.126911615022,205.340376198796,"A"
15810.3168136485,50.8098589940716,204.134271560212,"A"
14950.6963086804,51.8846627793983,202.156870352462,"A"
18482.5771812079,55.2484975584031,200.297589379745,"B"
13976.3530844457,45.8996537674075,206.039390740355,"B"
15720.9372596898,51.8360758401256,197.055392821154,"B"
13650.3720802286,46.2768343370357,192.159814955003,"A"
15669.2789416946,50.2690640053374,202.60912873143,"C"
18587.0709199023,58.8912666227423,199.691041361252,"C"
15579.3801889645,51.5561739845369,198.290082153821,"C"
15245.9268995016,51.1686650696425,195.762411039637,"A"
13488.8026284156,48.4357470369377,197.277682979187,"C"
16124.2660421408,51.7388263173859,203.061665828319,"C"
12425.35058033,36.4967658518408,202.440440480371,"C"
17703.9235559542,53.364874979009,202.933864319293,"B"
13441.3925916597,45.1600789053899,195.417542567886,"C"
19714.6414920473,64.5536886337859,198.792668262438,"B"
14925.7054107326,51.024568306197,198.832901708464,"C"
15232.7697787961,48.649244050705,201.328957662892,"A"
14814.9365346673,48.7974240998117,199.405494687054,"B"
12249.3787550663,40.3374046573175,196.006136012858,"B"
12383.4501698346,44.3352014234519,200.700582672039,"B"
15283.533511537,49.660294487267,201.446056335627,"A"
11631.310330392,39.9227476642373,201.908499849838,"B"
14395.553054641,45.6546286503153,201.900824424528,"A"
14347.7137167821,45.9159790199327,195.973363968936,"A"
14047.2010816724,49.3452402318607,205.839631845767,"C"
16536.0769016477,50.6549621604033,200.745599953359,"C"
17482.8731812876,53.1846859816576,200.945179907386,"A"
14950.9265111417,51.369600976828,198.048668923578,"C"
14502.7077932724,48.5335442531431,197.580033347634,"B"
18367.7106241598,56.3236778470134,205.637758723676,"C"
13435.967413581,49.750304221091,200.454980110156,"C"
17417.2993702124,55.1887953524262,198.577021985084,"B"
18277.4502054714,58.3653882633029,193.573657845897,"C"
15741.2208686568,48.6378340701023,203.329419761779,"C"
13603.8251788957,47.1684680585891,195.275926742884,"B"
15672.5780184992,47.5074544578353,200.395264905887,"A"
18319.2668278924,59.3559715715999,200.2990272741,"C"
14475.8935435661,43.8079974821167,203.826481399123,"A"
17643.9011824174,53.6403317896678,209.733131832006,"A"
16399.1172204384,54.3253450354383,197.517519753814,"B"
16488.7763974445,52.091497480372,200.932831257104,"A"
15111.1649282003,49.4424849164436,200.137113334405,"C"
12917.6427017115,41.9570616718905,197.501283476474,"C"
12530.7317475763,39.7013356823534,196.101901564092,"B"
14055.1148271738,51.8057388815053,196.765538836061,"C"
14617.0797937367,48.5054456903004,200.673361829023,"A"
14181.7878502755,37.060083805087,201.858541640878,"A"
15640.799424073,51.2881963958395,195.608745841962,"A"
15393.7877183551,46.1544943097322,206.095321820843,"C"
21800.7999545872,66.0998969648105,202.22920928498,"A"
15842.0655554781,49.3456639319866,202.257584639226,"C"
13939.1863628893,46.7008489997503,201.089726026079,"B"
13668.4728379531,41.128831350422,202.974736061624,"B"
13871.5737320416,45.4259535245603,198.818100755606,"A"
15772.263147558,45.7304982697162,201.863552653836,"B"
14224.3902400564,49.1740399155659,197.416779983652,"B"
8616.14422929473,36.0993381264362,198.740729848267,"A"
15958.5230255618,47.8779815999884,207.68091307728,"C"
15863.400767402,50.666404233301,204.309383745236,"B"
17123.9890334809,53.7558943620937,202.58620354966,"B"
15983.1428859843,48.5254479396858,200.280737130807,"A"
11445.3550740396,41.4363205928466,201.372073057064,"B"
19126.6099098464,57.076171965629,204.814793475199,"A"
15542.6269246193,54.1188389487277,193.97992293649,"A"
15062.0409421351,47.7065401598363,193.431790543721,"A"
12423.3699053965,49.2006826719185,198.270920004244,"B"
16258.295442004,49.3713613259992,199.914634340763,"B"
16785.8354082415,57.1813917645446,197.604857084536,"B"
14383.0335921997,46.1030451105174,202.344805435727,"A"
13031.8559986537,41.4902494539531,200.582398831486,"C"
15636.7532101841,50.1490107398409,201.301982155042,"A"
16227.6822097665,49.7430671568037,198.077026001977,"B"
13298.0394593959,43.9851352902593,201.394031028162,"B"
12501.3001578806,42.7364362705195,192.767606726048,"C"
19426.3043365332,57.0670743590396,197.688240356026,"C"
13689.7673298231,48.3733945290347,198.411347096552,"C"
10730.0001870504,31.8938866117942,202.60784913306,"B"
16019.9990143762,52.7958473821223,194.48315672708,"B"
17391.8956730868,59.0849723204221,192.39102482738,"C"
17886.7359861346,57.8833101121562,202.813254232522,"A"
13396.1139364951,50.881577719657,195.53350370198,"A"
19513.7394779442,60.32173691245,198.596530651144,"A"
15151.5847539468,51.0756485755132,199.316413811406,"A"
15956.7136243588,51.1626543994712,205.510523241419,"A"
17688.1335504635,60.9294667819014,199.755153309134,"B"
14085.0703472709,47.5434735837465,202.754338201582,"B"
15329.9384436893,51.9713221247195,199.625286728914,"C"
15493.9563591242,50.9770075805214,197.243263466086,"B"
14932.2787297996,48.154448675084,196.545905479647,"A"
16504.8837060295,51.8824806846511,196.742823594525,"A"
15534.5069798282,49.576417682781,202.387958781949,"A"
19203.6262433664,57.699741151344,199.804865403493,"A"
17328.7406026463,55.6676346119968,195.459929698658,"B"
14175.3825996183,47.1593487909792,198.719243122901,"A"
19649.2789667713,65.0993497394149,200.61128731859,"B"
15274.6876407746,50.3183744493734,201.143883426103,"C"
14647.9571132433,45.8170406333591,201.224173100466,"B"
14363.5420880976,49.0061510767398,193.549094768229,"C"
15174.9137725623,50.0855002755923,199.253154835137,"A"
16700.8906756786,54.7603283630459,198.207663777484,"A"
16282.3559383105,50.6036561985758,199.337172810995,"A"
15822.2424971841,51.831663226196,199.645560301423,"B"
17226.4017905831,50.9969091050844,200.442400136552,"A"
13259.3581103727,42.4067448499292,198.977515230579,"A"
17778.2743830308,53.2399058900651,200.101535230323,"C"
15495.2995420201,46.9239425321681,200.988133469173,"C"
12903.7054659262,43.7592634791847,198.182429466379,"B"
13583.6907797838,45.4801324861497,202.314406494259,"C"
17363.2428460996,54.6695030893205,208.508242412799,"B"
18983.2501209938,60.0732327354088,205.859394533153,"C"
16088.8258396994,51.0060806673591,198.750536241477,"C"
12663.5872833928,46.8578616062573,201.402049681284,"B"
15147.7952682466,48.7843762692079,200.922452304633,"C"
14102.8677686433,44.9971179724317,202.721905360866,"C"
12545.2736175807,42.1456301125987,197.796074781046,"C"
15987.6066568043,48.9028022434338,200.506069792992,"B"
18222.4688969559,54.4115459923354,200.71551920644,"B"
16344.4902821203,51.2675561434034,199.150414906577,"B"
15938.6298067356,49.9442307345082,203.824665417247,"C"
11119.9143214279,39.508194106755,202.633599670022,"B"
15404.6718991344,46.2764321176952,196.22691497301,"B"
11447.5958811972,39.297550122448,201.227678799153,"C"
16958.4317270177,53.7606345616503,200.71125949827,"B"
16480.8916402489,51.0437495149154,205.737333037295,"B"
15508.8058131567,54.5752467932218,200.428925441558,"B"
13926.6380142714,49.083514948857,198.829274624433,"B"
15507.3049548787,52.3740547340658,198.967762309524,"C"
16155.4856732331,52.5102943691064,200.452929968682,"B"
17815.630298465,55.9567074787979,207.286692253233,"C"
15012.1282836167,46.8825148056275,200.84771497173,"C"
15503.7216007303,50.7812843984512,197.291741019251,"A"
14709.5682688833,48.1759245453892,202.065235472855,"B"
14027.8280934344,45.8162594873528,194.561254961446,"C"
14532.6607966439,46.4059684392579,201.211647247672,"A"
19929.8452426286,64.7940461004414,197.221336759567,"B"
14627.5743296802,50.0618935759685,197.638934404317,"B"
16230.1471349052,49.5010661950254,200.021440318996,"A"
15256.1314179013,46.0199524767921,201.69007125679,"B"
15393.6362993123,50.4775337771848,196.807946402652,"A"
16123.0074781305,47.7119394880081,202.067048469681,"B"
16412.4595156373,49.3154544166568,199.486683882484,"B"
15269.2733765754,51.6294262603335,200.325698999495,"B"
15857.4252444966,48.150154176471,208.326298527246,"A"
16097.5477935781,53.6989581709651,199.832926183081,"C"
9552.8949595133,45.6301116694185,196.695248533394,"B"
14866.1802059071,49.8833072171241,203.623779602252,"B"
15227.3868408583,50.6789238135778,199.11849656941,"A"
17869.5049657465,53.2325183968638,205.640281042815,"B"
14896.2012727742,48.94178055868,195.490614576934,"C"
11999.0464416052,43.9309278076539,195.096786996568,"C"
15643.1882633692,51.1009823144904,200.73518392192,"B"
12911.7175331023,46.5785836219948,197.695718437923,"B"
12715.5176333053,43.1138757317237,195.432369020651,"B"
16077.2472386767,55.5035720731714,191.836548516413,"C"
10446.0095367515,38.8605030186647,192.172705292035,"A"
14940.6992773492,47.2671046940125,197.676546205493,"B"
15434.4250936531,53.5548615720246,202.517859364908,"C"
17190.2179419605,57.0986796542328,196.996523063461,"C"
14698.7870942492,46.2281382017717,201.874762191727,"C"
17598.9114091742,52.4471065173765,201.77608702545,"B"
14257.7260821958,49.6517814263117,200.081101097964,"B"
14004.099646282,45.4369132998172,199.958586544321,"B"
16499.583691562,53.0756585532071,205.349022805205,"B"
16794.147461811,58.6354094146376,187.697307588705,"C"
21839.3068222945,61.421358933295,197.855372580862,"B"
16463.2106826596,51.2287790084531,200.02118811297,"C"
15228.7411838505,51.7130620934461,199.738309789433,"A"
15697.9937924983,49.832746502052,204.159556718832,"B"
12895.3733448015,42.2557615343578,195.763474970573,"B"
16301.0071620295,54.2367699655343,200.315118558464,"C"
15457.2506289214,50.8492009671196,199.058142449045,"B"
16912.2632486634,47.7931680889687,200.686540219456,"C"
15952.2390085322,51.6505826878292,203.508685513544,"C"
16459.4929208436,55.9509101911187,188.541129267413,"C"
14903.2387806499,54.5752328943661,200.784430968033,"B"
16492.4391917109,52.9190910843943,199.339415767991,"C"
15043.3695351523,46.6867799006712,199.22180284889,"B"
14822.7592504491,46.8492285537886,198.425376277225,"B"
16431.8734795523,52.1208336657934,203.38941619647,"B"
17630.0444427738,53.8336823554158,203.593403442438,"C"
14404.8842206349,53.3957896032782,196.290128090273,"A"
15156.4757983312,51.0274541064319,199.193973163121,"A"
17360.4547561945,56.2722436828041,204.762469495127,"A"
14299.6434081354,48.1956708211228,189.075846172551,"A"
15017.170773751,45.4125726858698,201.898919278197,"A"
15034.7280404045,47.449414889289,200.178536741973,"B"
17976.5293814373,58.7912917224741,197.400703819986,"C"
14896.7121163021,46.9992885015894,199.4149252954,"C"
15140.4766163427,49.8038413113874,200.285878034593,"C"
13145.8363928587,45.949593672614,197.95271681475,"A"
14629.9117199688,48.9351538826753,199.067745669144,"B"
14309.8305194191,47.6018222419525,200.478069029259,"C"
16310.4131754439,50.2681095408193,204.586905868675,"C"
18253.0099153557,60.5176004194312,198.259478776285,"C"
17206.6297778198,58.423136100931,197.513961260037,"B"
16511.6483001574,52.0904890641873,199.901438012646,"C"
17293.0446641843,57.8769124024007,199.333853204349,"B"
14858.1992727103,47.836789064796,196.825788254562,"A"
14056.2406180448,45.2334745407209,201.728222908155,"B"
19605.295520926,60.0635680060456,197.954654194935,"B"
12793.3897402841,45.4411547311818,201.99705587619,"A"
15512.7187408585,48.6106277992537,199.839833486765,"B"
15389.2100074138,49.8732843843942,202.634399058092,"B"
13750.0828355286,47.0983183886822,194.38063874084,"C"
20118.8359218324,63.291903641032,200.922235112873,"A"
14052.5819453265,49.6438839981669,195.852077330165,"C"
14693.5784471155,46.2295169134439,201.068061346646,"C"
14999.7545904745,49.5026890072768,204.563901085031,"A"
15627.517613509,50.6415834273488,199.174257478182,"B"
18593.0610303797,61.1954724583133,200.66790852796,"C"
13095.9752069022,47.3476716293914,201.117049112929,"B"
14863.8674316901,55.098319636213,201.185149028876,"B"
13689.6603864406,44.9209459494262,200.557612903612,"A"
14391.977973002,46.6400893330062,197.022542415134,"C"
9654.86871661841,43.063298413779,199.133633058394,"B"
16143.7592660495,48.5444221265786,202.758379911566,"C"
15836.2366935862,49.8264504208468,202.297155566239,"A"
16955.9334280589,49.6662417073702,207.271112057151,"A"
13900.2788222663,47.7327792837299,199.161349506058,"A"
15401.7684870282,47.4237901379726,202.236858243163,"A"
14389.512392372,48.7960140071555,202.437091915068,"C"
14570.6990548224,44.0404919217384,202.346109859591,"C"
16399.6140314883,51.9171972390524,202.541688717758,"B"
12785.4791908353,42.6216963552888,196.609717122754,"A"
15537.9845830793,49.3901292793138,202.724288892454,"B"
16617.6533190314,52.0006765251557,200.353756423829,"B"
11890.1962927621,42.0341450704009,200.67817402833,"B"
15349.047759507,49.3612168037586,203.285022758708,"C"
16886.5385322665,52.334447102417,206.405732448132,"C"
16018.6135204876,49.2897809495713,202.703907965005,"C"
15187.1748156066,48.9848941061569,194.786796912308,"A"
16074.0125654636,54.7963349381625,200.358781795312,"C"
14790.0119490801,48.6640740497003,202.07368428982,"C"
17238.8334065248,56.4409159704065,201.444564834949,"B"
16073.4120706518,50.3582664937308,197.1164978364,"A"
16571.8601445271,49.3836516849856,203.870883396013,"C"
15725.3994110963,49.1847571495359,198.317644910367,"C"
14264.4838756795,48.5605602321585,201.398773582491,"A"
16147.2388225525,52.7785674548467,201.566822627184,"B"
13784.0589347138,40.5505878156784,200.868561138561,"C"
15690.7203463795,51.2696945369323,196.839099214294,"B"
15020.7677607601,50.7293328189251,198.577777652752,"B"
15600.5332339963,51.4701615192058,201.620471633165,"A"
16390.1235719938,51.5047297217202,204.549511648146,"A"
24683.9196110118,74.0164564140784,204.46912952696,"A"
15246.2385621434,47.8160350432912,201.015099907804,"A"
13033.4844023669,42.7111354127932,199.301589110204,"A"
15242.3075924747,49.722667409198,203.729105088435,"B"
14211.6896873401,43.7322034986157,207.043873006456,"A"
18179.5254915083,55.0168574046644,200.114942535642,"B"
14554.6247557202,49.8116722657025,202.221868630352,"A"
10216.8132417703,39.5461579662599,199.081547367215,"B"
15914.9866058789,47.8851567239339,201.969852150122,"B"
16472.2097866492,55.0818459285765,192.758032571166,"B"
19206.8707872417,60.988888516339,200.741440052932,"B"
13717.6866524631,49.0993679940079,196.981726689211,"B"
15920.1065237732,48.340605585061,198.056799587449,"B"
15599.3382443025,50.8302154022676,200.917997873807,"A"
16377.2732306816,51.8692784468852,208.385906380213,"B"
14616.7898850926,49.8675371845551,199.56068137944,"C"
13736.37307826,46.5834330107911,200.61802803862,"C"
17204.6855784368,53.2949122463986,199.200438838198,"A"
17050.9103828936,50.7997859181074,203.940164591132,"C"
16628.9572332222,54.4440598688054,199.311547687038,"B"
14579.1229464298,45.2326315021679,201.727379656826,"C"
15485.8023687525,51.4861454596478,201.928655213901,"C"
14202.5929858515,40.4149509260442,202.19724817283,"B"
16062.7296617243,53.0046215390228,201.665027478145,"A"
18374.8071973281,61.0060881367603,192.755901768979,"A"
10245.1234425615,34.4200699543988,201.027831067249,"A"
14897.551049902,48.3331265694804,198.697638231965,"A"
19140.0943164083,56.2294367799828,199.097774507054,"C"
15421.5923728658,54.2380869481592,202.498563033601,"B"
15550.3692529237,49.418862667176,200.407855752266,"B"
12773.3413756768,39.0804127193639,201.526666628726,"B"
14914.9929864294,49.6790949134476,199.331051055837,"C"
20573.3588929199,68.3664886796576,201.150084417429,"B"
16475.0560912953,52.9494973057857,199.785081532944,"B"
15640.9322293758,51.732157839053,197.319831457646,"C"
11749.2133600597,42.2559757846726,196.403512472863,"A"
14660.4318788523,51.5115169757062,198.097841806302,"C"
15511.9053991327,49.7040030592954,199.869291416295,"C"
14375.5859779525,48.8568342256963,198.567531708944,"A"
12153.8292766953,39.5820085707107,192.942650735973,"C"
19343.0982272346,56.6787191173769,200.574111963114,"B"
15228.7945553637,49.8354382771029,199.052035104075,"B"
14440.581368693,47.6837218435782,202.255312880435,"B"
16687.453332506,51.6290119081614,201.727848362641,"B"
17244.2495011904,55.2118867737848,203.510539502438,"B"
14610.6341108021,53.4046375872825,198.986434267595,"A"
16262.7703864815,51.2178105113096,205.246587406157,"C"
15310.6179817965,54.8274143664846,195.682249415906,"B"
15278.1148631206,49.6984647070795,197.545396739298,"B"
18392.0059988536,58.3235486352132,202.438204672816,"A"
14777.1631178965,48.1073497062105,200.902815120698,"C"
15949.8043758055,50.494867601887,204.640267183102,"C"
14380.943014561,53.0009629153884,201.410584124172,"C"
15817.8683826649,51.3468304093537,204.034188293823,"B"
14185.2003403713,43.7538980727922,205.582373266265,"C"
18947.2086684195,65.3353328863967,194.09317760029,"C"
15622.3404092241,48.0593501030134,199.54479347244,"B"
13380.8626381545,44.6151393932706,199.107567106436,"B"
15882.9946069702,53.1949985613642,196.90472075491,"A"
15147.3822215041,49.1082310061564,199.075884909662,"A"
